Name,Address,City,State,Zip,Geocodio Latitude,Geocodio Longitude,Geocodio Accuracy Score,Geocodio Accuracy Type,Geocodio Address Line 1,Geocodio Address Line 2,Geocodio Address Line 3,Geocodio House Number,Geocodio Street,Geocodio Unit Type,Geocodio Unit Number,Geocodio City,Geocodio State,Geocodio County,Geocodio Postal Code,Geocodio Country,Geocodio Source
Dakota County Jail,1601 Broadway,Dakota City,NE,68731,42.416071,-96.419792,1,rooftop,1601 Broadway St,,"Dakota City, NE 68731",1601,Broadway St,,,Dakota City,NE,Dakota County,68731,US,Statewide NE
Dallas County Jail - Lew Sterrett Justice Center,111 West Commerce Street,Dallas,TX,75202,32.778541,-96.814318,1,rooftop,111 W Commerce St,,"Dallas, TX 75207",111,W Commerce St,,,Dallas,TX,Dallas County,75207,US,Dallas
Denver Contract Detention Facility,3130 N. Oakland St.,Aurora,CO,80010,39.760873,-104.84918,1,rooftop,3130 N Oakland St,,"Aurora, CO 80010",3130,N Oakland St,,,Aurora,CO,Adams County,80010,US,Adams
Dodge County Jail,215 West Central Street,Juneau,WI,53039,43.372221,-88.710157,0.5,place,,,"Juneau, WI 53039",,,,,Juneau,WI,Dodge County,53039,US,TIGER/Line® dataset from the US Census Bureau
Eloy Federal Contract Facility,1705 East Hanna Rd.,Eloy,AZ,85131,32.817595,-111.522377,1,rooftop,1705 E Hanna Rd,,"Eloy, AZ 85131",1705,E Hanna Rd,,,Eloy,AZ,Pinal County,85131,US,Pinal
Eden Detention Center,702 E Broadway St,Eden,TX,76837,31.21662,-99.834003,1,rooftop,702 E Broadway St,,"Eden, TX 76837",702,E Broadway St,,,Eden,TX,Concho County,76837,US,Statewide Partial
Elmore County Jail,2255 E. 8th North,Mountain Home,ID,83647,43.137359,-115.67242,1,range_interpolation,2255 E 8th N,,"Mountain Home, ID 83647",2255,E 8th N,,,Mountain Home,ID,Elmore County,83647,US,TIGER/Line® dataset from the US Census Bureau
El Valle Detention Facility,1800 Industrial Drive,Raymondville,TX,78580,26.467284,-97.761644,1,rooftop,1800 Industrial Dr,,"Raymondville, TX 78580",1800,Industrial Dr,,,Raymondville,TX,Willacy County,78580,US,Statewide (CC 0 Texas Natural Resources Information System)
Elizabeth Contract D.f.,625 Evans Street,Elizabeth,NJ,7201,40.666175,-74.188848,1,range_interpolation,625 Evans St,,"Elizabeth, NJ 07201",625,Evans St,,,Elizabeth,NJ,Union County,7201,US,TIGER/Line® dataset from the US Census Bureau
El Paso Spc,8915 Montana Ave.,El Paso,TX,79925,31.793762,-106.369208,1,rooftop,8915 Montana Ave,,"El Paso, TX 79925",8915,Montana Ave,,,El Paso,TX,El Paso County,79925,US,Statewide (CC 0 Texas Natural Resources Information System)
Essex County Correctional Facility,354 Doremus Avenue,Newark,NJ,7105,40.721032,-74.126877,1,rooftop,354 Doremus Ave,,"Newark, NJ 07105",354,Doremus Ave,,,Newark,NJ,Essex County,7105,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
Folkston Annex Ipc,3424 Highway 252 East,Folkston,GA,31537,30.838002,-81.999781,0.7,street_center,State Rte 252,,"Folkston, GA 31537",,State Rte 252,,,Folkston,GA,Charlton County,31537,US,TIGER/Line® dataset from the US Census Bureau
Folkston Main Ipc,3026 Hwy 252 East,Folkston,GA,31537,30.838002,-81.999781,0.7,street_center,State Rte 252,,"Folkston, GA 31537",,State Rte 252,,,Folkston,GA,Charlton County,31537,US,TIGER/Line® dataset from the US Census Bureau
Florence Service Processing Center,3250 North Pinal Parkway,Florence,AZ,85232,33.063608,-111.379047,0.9,range_interpolation,3250 N Pinal Pkwy,,"Florence, AZ 85132",3250,N Pinal Pkwy,,,Florence,AZ,Pinal County,85132,US,TIGER/Line® dataset from the US Census Bureau
Freeborn County Adult Detention Center,411 South Broadway Avenue,Albert Lea,MN,56007,43.646149,-93.368026,1,rooftop,411 Broadway Ave S,,"Albert Lea, MN 56007",411,Broadway Ave S,,,Albert Lea,MN,Freeborn County,56007,US,Freeborn
Ica - Farmville,508 Waterworks Road,Farmville,VA,23901,37.32058,-78.440928,1,rooftop,508 Water Works Rd,,"Farmville, VA 23901",508,Water Works Rd,,,Farmville,VA,Prince Edward County,23901,US,Virginia Geographic Information Network (VGIN)
Florence Staging Facility,3250 North Pinal Parkway,Florence,AZ,85232,33.063608,-111.379047,0.9,range_interpolation,3250 N Pinal Pkwy,,"Florence, AZ 85132",3250,N Pinal Pkwy,,,Florence,AZ,Pinal County,85132,US,TIGER/Line® dataset from the US Census Bureau
Geauga County Jail,12450 Merritt Dr,Chardon,OH,44024,41.504957,-81.192105,1,rooftop,12450 Merritt Rd,,"Chardon, OH 44024",12450,Merritt Rd,,,Chardon,OH,Geauga County,44024,US,Geauga
Golden State Annex,611 Frontage Rd,Mcfarland,CA,93250,35.66774,-119.226292,1,rooftop,611 Frontage Rd,,"Mc Farland, CA 93250",611,Frontage Rd,,,Mc Farland,CA,Kern County,93250,US,Kern (Kern County)
Department Of Corrections Hagatna,203 Aspinall Avenue,Hagatna,GU,96910,13.472745,144.752018,0.5,place,,,"Hagatna, GU 96910",,,,,Hagatna,GU,Guam,96910,US,TIGER/Line® dataset from the US Census Bureau
Dale G. Haile Detention Center,1115 Albany,Caldwell,ID,83605,43.664558,-116.680586,1,rooftop,1115 Albany St,,"Caldwell, ID 83605",1115,Albany St,,,Caldwell,ID,Canyon County,83605,US,Canyon
Hancock Co Pub Sfty Cplx,8450 Highway 90,Bay St. Louis,MS,39520,30.30278,-89.476802,1,rooftop,8450 Hwy 90,,"Bay Saint Louis, MS 39520",8450,Hwy 90,,,Bay Saint Louis,MS,Hancock County,39520,US,Hancock
Henderson Detention,18 E Basic Road,Henderson,NV,89015,36.030591,-114.979471,1,rooftop,18 E Basic Rd,,"Henderson, NV 89015",18,E Basic Rd,,,Henderson,NV,Clark County,89015,US,Henderson
Houston Contract Detention Facility,15850 Export Plaza Drive,Houston,TX,77032,29.950538,-95.312224,1,rooftop,15850 Export Plaza Dr,,"Houston, TX 77032",15850,Export Plaza Dr,,,Houston,TX,Harris County,77032,US,City of Houston
Imperial Regional Detention Facility,1572 Gateway,Calexico,CA,92231,32.981023,-115.656472,0.42,nearest_rooftop_match,1396 W Cady Rd,,"Brawley, CA 92227",1396,W Cady Rd,,,Brawley,CA,Imperial County,92227,US,Imperial (Imperial County)
Joe Corley Processing Ctr,500 Hilbig Rd,Conroe,TX,77301,30.336867,-95.449293,1,rooftop,500 Hilbig Rd,,"Conroe, TX 77301",500,Hilbig Rd,,,Conroe,TX,Montgomery County,77301,US,Montgomery
Central Louisiana Ice Processing Center (Clipc),830 Pinehill Road,Jena,LA,71342,31.708242,-92.150708,1,range_interpolation,830 Pinehill Rd,,"Jena, LA 71342",830,Pinehill Rd,,,Jena,LA,Lasalle Parish,71342,US,TIGER/Line® dataset from the US Census Bureau
Alexandria Staging Facility,96 George Thompson Drive,Alexandria,LA,71303,31.317925,-92.536645,1,rooftop,96 George Thompson Dr,,"Alexandria, LA 71303",96,George Thompson Dr,,,Alexandria,LA,Rapides Parish,71303,US,Rapides
Jackson Parish Correctional Center,327 Industrial Drive,Jonesboro,LA,71251,32.215777,-92.717318,1,range_interpolation,327 Industrial Dr,,"Jonesboro, LA 71251",327,Industrial Dr,,,Jonesboro,LA,Jackson Parish,71251,US,TIGER/Line® dataset from the US Census Bureau
Kandiyohi County Jail,2201 23rd St Ne,Willmar,MN,56201,45.14671,-95.014442,1,rooftop,2201 23rd St NE,,"Willmar, MN 56201",2201,23rd St NE,,,Willmar,MN,Kandiyohi County,56201,US,Kandiyohi
Karnes County Correctional Center,810 Commerce Street,Karnes City,TX,78118,28.883256,-97.90932,1,rooftop,810 Commerce St,,"Karnes City, TX 78118",810,Commerce St,,,Karnes City,TX,Karnes County,78118,US,Statewide Partial
Kay Co Justice Facility,1101 West Dry Road,Newkirk,OK,74647,36.868867,-97.134178,0.7,street_center,W Dry Rd,,"Newkirk, OK 74647",,W Dry Rd,,,Newkirk,OK,Kay County,74647,US,TIGER/Line® dataset from the US Census Bureau
Karnes County Immigration Processing Center,409 Fm 1144,Karnes City,TX,78118,28.885513,-97.915467,1,rooftop,409 Farm To Market Rd 1144,,"Karnes City, TX 78118",409,Farm To Market Rd 1144,,,Karnes City,TX,Karnes County,78118,US,Statewide TX
Krome North Service Processing Center,18201 Southwest 12th Street,Miami,FL,33194,25.754769,-80.490569,1,rooftop,18201 SW 12th St,,"Miami, FL 33194",18201,SW 12th St,,,Miami,FL,Miami-Dade County,33194,US,Miami Dade (CC0 1.0 Miami-Dade County)
Winn Correctional Center,560 Gum Spring Road,Winnfield,LA,71483,31.809211,-92.744735,0.7,street_center,Gum Springs Rd,,"Winnfield, LA 71483",,Gum Springs Rd,,,Winnfield,LA,Winn Parish,71483,US,TIGER/Line® dataset from the US Census Bureau
Limestone County Detention Center,910 North Tyus Street,Groesbeck,TX,76642,31.527512,-96.514703,1,rooftop,910 N Tyus St,,"Groesbeck, TX 76642",910,N Tyus St,,,Groesbeck,TX,Limestone County,76642,US,Statewide (CC 0 Texas Natural Resources Information System)
Linn County Jail,53 3rd Avenue Bridge,Cedar Rapids,IA,52401,41.975244,-91.670069,1,range_interpolation,53 3rd Avenue Brg,,"Cedar Rapids, IA 52401",53,3rd Avenue Brg,,,Cedar Rapids,IA,Linn County,52401,US,TIGER/Line® dataset from the US Census Bureau
Laredo Processing Center,4702 East Saunders Street,Laredo,TX,78041,27.529261,-99.448509,1,rooftop,4702 E Saunders St,,"Laredo, TX 78041",4702,E Saunders St,,,Laredo,TX,Webb County,78041,US,Statewide (CC 0 Texas Natural Resources Information System)
Monroe County Detention-Dorm,7000 East Dunbar Road,Monroe,MI,48161,41.895571,-83.393282,1,rooftop,7000 E Dunbar Rd,,"Monroe, MI 48161",7000,E Dunbar Rd,,,Monroe,MI,Monroe County,48161,US,Semcog
Saipan Department Of Corrections (Susupe),"Tekken St., Susupe Village",Saipan,MP,96950,15.190983,145.746743,1,place,,,"Saipan, MP 96950",,,,,Saipan,MP,Saipan Municipality,96950,US,TIGER/Line® dataset from the US Census Bureau
Moshannon Valley Processing Center,555 Geo Drive,Philipsburg,PA,16866,40.922608,-78.241697,1,rooftop,555 Geo Dr,,"Philipsburg, PA 16866",555,Geo Dr,,,Philipsburg,PA,Clearfield County,16866,US,Clearfield
Montgomery Ice Processing Center,806 Hilbig Rd,Conroe,TX,77301,30.337099,-95.443385,1,rooftop,806 Hilbig Rd,,"Conroe, TX 77301",806,Hilbig Rd,,,Conroe,TX,Montgomery County,77301,US,Montgomery
Nevada Southern Detention Center,2190 East Mesquite Avenue,Pahrump,NV,89060,36.249613,-115.975134,1,rooftop,2190 E Mesquite Ave,,"Pahrump, NV 89060",2190,E Mesquite Ave,,,Pahrump,NV,Nye County,89060,US,Nye
Nye County Sheriff-Pahrump,1520 E. Basin Road,Pahrump,NV,89060,36.21979,-115.986233,1,rooftop,1520 E Basin Ave,,"Pahrump, NV 89060",1520,E Basin Ave,,,Pahrump,NV,Nye County,89060,US,Nye
Orange County Jail,110 Wells Farm Road,Goshen,NY,10924,41.40424,-74.360625,1,rooftop,110 Wells Farm Rd,,"Goshen, NY 10924",110,Wells Farm Rd,,,Goshen,NY,Orange County,10924,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
Otero County Detention,1000 New York,Alamogordo,NM,88310,32.900268,-105.958397,1,rooftop,1000 N New York Ave,,"Alamogordo, NM 88310",1000,N New York Ave,,,Alamogordo,NM,Otero County,88310,US,Statewide NM
Otero County Processing Center,26 Mcgregor Range Road,Chaparral,NM,88081,32.080372,-106.281726,1,rooftop,26 McGregor Range Rd,,"Chaparral, NM 88081",26,McGregor Range Rd,,,Chaparral,NM,Otero County,88081,US,Statewide NM
Pickens County Det Ctr,188 Cemetery St,Carrollton,AL,35447,33.229886,-88.25614,0.88,range_interpolation,188 Old Carrollton Rd,,"Pickensville, AL 35447",188,Old Carrollton Rd,,,Pickensville,AL,Pickens County,35447,US,TIGER/Line® dataset from the US Census Bureau
Phelps County Jail,715 5th Avenue,Holdrege,NE,68949,40.4395,-99.370609,1,rooftop,715 5th Ave,,"Holdrege, NE 68949",715,5th Ave,,,Holdrege,NE,Phelps County,68949,US,Phelps
Port Isabel Spc,27991 Buena Vista Boulevard,Los Fresnos,TX,78566,26.148689,-97.350707,0.7,street_center,Buena Vista Blvd,,"Los Fresnos, TX 78566",,Buena Vista Blvd,,,Los Fresnos,TX,Cameron County,78566,US,TIGER/Line® dataset from the US Census Bureau
Pike County Correctional Facility,175 Pike County Boulevard,Lords Valley,PA,18428,41.389076,-75.071227,1,rooftop,175 Pike County Blvd,,"Hawley, PA 18428",175,Pike County Blvd,,,Hawley,PA,Pike County,18428,US,Pike
Pinellas County Jail,14400 49th Street North,Clearwater,FL,33762,27.90291,-82.70428,1,rooftop,14400 49th St N,,"Clearwater, FL 33762",14400,49th St N,,,Clearwater,FL,Pinellas County,33762,US,City of Pinellas Park
Plymouth County Correctional Facility,26 Long Pond Road,Plymouth,MA,2360,41.931309,-70.651334,1,rooftop,26 Long Pond Rd,,"Plymouth, MA 02360",26,Long Pond Rd,,,Plymouth,MA,Plymouth County,2360,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
Iah Secure Adult Detention Facility (Polk),3400 Fm 350 South,Livingston,TX,77351,30.696239,-95.005673,1,rooftop,3400 Farm To Market Rd 350 S,,"Livingston, TX 77351",3400,Farm To Market Rd 350 S,,,Livingston,TX,Polk County,77351,US,Statewide Partial
Polk County Jail,1985 Ne 51st Place,Des Moines,IA,50313,41.653628,-93.587896,1,rooftop,1985 NE 51st Pl,,"Des Moines, IA 50313",1985,NE 51st Pl,,,Des Moines,IA,Polk County,50313,US,Statewide IA
Pottawattamie County Jail,1400 Big Lake Road,Council Bluffs,IA,51501,41.284812,-95.865373,1,rooftop,1400 Big Lake Rd,,"Council Bluffs, IA 51501",1400,Big Lake Rd,,,Council Bluffs,IA,Pottawattamie County,51501,US,Pottawattamie (Public Domain)
Prairieland Detention Facility,1209 Sunflower Ln,Alvarado,TX,76009,32.421413,-97.195828,1,rooftop,1209 Sunflower Ln,,"Alvarado, TX 76009",1209,Sunflower Ln,,,Alvarado,TX,Johnson County,76009,US,Statewide (CC 0 Texas Natural Resources Information System)
Rio Grande Detention Center,1001 San Rio Boulevard,Laredo,TX,78046,27.379743,-99.489085,1,rooftop,1001 San Rio Blvd,,"Laredo, TX 78046",1001,San Rio Blvd,,,Laredo,TX,Webb County,78046,US,Statewide (CC 0 Texas Natural Resources Information System)
River Correctional Center,26362 Highway 15,Ferriday,LA,71334,31.597144,-91.557948,1,rooftop,26362 Hwy 15,,"Ferriday, LA 71334",26362,Hwy 15,,,Ferriday,LA,Concordia Parish,71334,US,Concordia
Richwood Correctional Center,180 Pine Bayou Circle,Richwood,LA,71202,32.458519,-92.079595,1,range_interpolation,180 Pine Bayou Cir,,"Monroe, LA 71202",180,Pine Bayou Cir,,,Monroe,LA,Ouachita Parish,71202,US,TIGER/Line® dataset from the US Census Bureau
Seneca County Jail,3040 South State Highway 100,Tiffin,OH,44883,41.079828,-83.152919,1,rooftop,3040 S Sr 100,,"Tiffin, OH 44883",3040,S Sr 100,,,Tiffin,OH,Seneca County,44883,US,Seneca
Sherburne County Jail,13880 Business Center Drive,Elk River,MN,55330,45.304053,-93.619356,1,rooftop,13880 Business Center Dr NW,,"Elk River, MN 55330",13880,Business Center Dr NW,,,Elk River,MN,Sherburne County,55330,US,Sherburne
San Luis Regional Detention Center,406 North Avenue D,San Luis,AZ,85349,32.484666,-114.684637,1,rooftop,406 N Ave D,,"San Luis, AZ 85349",406,N Ave D,,,San Luis,AZ,Yuma County,85349,US,Statewide AZ
Salt Lake County Metro Jail,3415 South 900 West,Salt Lake City,UT,84119,40.696919,-111.915542,1,rooftop,3415 S 900 W,,"South Salt Lake, UT 84119",3415,S 900 W,,,South Salt Lake,UT,Salt Lake County,84119,US,Utah AGRC (and individual UT counties)
South Texas Ice Processing Center,566 Veterans Drive,Pearsall,TX,78061,28.895694,-99.120202,1,rooftop,566 Veterans Dr,,"Pearsall, TX 78061",566,Veterans Dr,,,Pearsall,TX,Frio County,78061,US,Statewide Partial
St. Clair County Jail,1170 Michigan Road,Port Huron,MI,48060,42.942306,-82.479438,1,rooftop,1170 Michigan Rd,,"Port Huron, MI 48060",1170,Michigan Rd,,,Port Huron,MI,St. Clair County,48060,US,Semcog
South Texas Fam Residential Center,300 El Rancho Way,Dilley,TX,78017,28.658454,-99.200878,1,rooftop,300 El Rancho Way,,"Dilley, TX 78017",300,El Rancho Way,,,Dilley,TX,Frio County,78017,US,Statewide TX
Strafford County Corrections,266 County Farm Road,Dover,NH,3820,43.219176,-70.938666,1,range_interpolation,266 County Farm Rd,,"Dover, NH 03820",266,County Farm Rd,,,Dover,NH,Strafford County,3820,US,TIGER/Line® dataset from the US Census Bureau
Stewart Detention Center,146 Cca Road,Lumpkin,GA,31815,32.039122,-84.770133,0.7,street_center,Cca Rd,,"Lumpkin, GA 31815",,Cca Rd,,,Lumpkin,GA,Stewart County,31815,US,TIGER/Line® dataset from the US Census Bureau
Sweetwater County Jail,50140 United States Highway 191 South,Rock Springs,WY,82901,41.532809,-109.295593,0.85,range_interpolation,50140 US-191,,"Rock Springs, WY 82901",50140,US-191,,,Rock Springs,WY,Sweetwater County,82901,US,TIGER/Line® dataset from the US Census Bureau
Teller County Jail,288 Weaverville Road,Divide,CO,80814,38.94302,-105.151365,1,rooftop,288 Weaverville Rd,,"Divide, CO 80814",288,Weaverville Rd,,,Divide,CO,Teller County,80814,US,Teller
"Torrance/Estancia, Nm",209 County Road 49,Estancia,NM,87016,34.752146,-106.16066,0.5,place,,,"Estancia, NM 87016",,,,,Estancia,NM,Torrance County,87016,US,TIGER/Line® dataset from the US Census Bureau
Tulsa County Jail (David L. Moss Justice Ctr),300 North Denver Avenue,Tulsa,OK,74103,36.157613,-95.999021,1,rooftop,300 N Denver Ave W,,"Tulsa, OK 74103",300,N Denver Ave W,,,Tulsa,OK,Tulsa County,74103,US,Tulsa
Chittenden Regional Correctional Facility,7 Farrell Street,South Burlington,VT,5403,44.446398,-73.205381,1,rooftop,7 Farrell St,,"South Burlington, VT 05403",7,Farrell St,,,South Burlington,VT,Chittenden County,5403,US,"Statewide (VT Enhanced 911 Board, VCGI)"
Northwest State Correctional Center,3649 Lower Newton Road,Swanton,VT,5488,44.850446,-73.133281,1,rooftop,3649 Lower Newton Rd,,"Swanton, VT 05488",3649,Lower Newton Rd,,,Swanton,VT,Franklin County,5488,US,"Statewide (VT Enhanced 911 Board, VCGI)"
Washington County Jail,14900 North 612st. Street,Stillwater,MN,55082,45.03699,-92.805014,0.88,range_interpolation,14900 61st St N,,"Stillwater, MN 55082",14900,61st St N,,,Stillwater,MN,Washington County,55082,US,TIGER/Line® dataset from the US Census Bureau
Washington County Detention Center,1155 West Clydesdale Drive,Fayetteville,AR,72701,36.033446,-94.177403,1,rooftop,1155 W Clydesdale Dr,,"Fayetteville, AR 72701",1155,W Clydesdale Dr,,,Fayetteville,AR,Washington County,72701,US,City of Fayetteville
Washoe County Jail,911 Parr Boulevard,Reno,NV,89512,39.574718,-119.813104,1,rooftop,911 Parr Blvd,,"Reno, NV 89512",911,Parr Blvd,,,Reno,NV,Washoe County,89512,US,Washoe
Broward Transitional Center,3900 North Powerline Road,Pompano Beach,FL,33073,26.277176,-80.150897,1,rooftop,3900 N Powerline Rd,,"Pompano Beach, FL 33073",3900,N Powerline Rd,,,Pompano Beach,FL,Broward County,33073,US,Broward
Webb County Detention Center (Cca),9998 South Highway 83,Laredo,TX,78046,27.367767,-99.495067,0.7,nearest_rooftop_match,9999 US-83,,"Laredo, TX 78046",9999,US-83,,,Laredo,TX,Webb County,78046,US,Statewide (CC 0 Texas Natural Resources Information System)
Wyatt Detention Center,950 High Street,Central Falls,RI,2863,41.892328,-71.384013,1,rooftop,950 High St,,"Central Falls, RI 02863",950,High St,,,Central Falls,RI,Providence County,2863,US,Statewide RI
